309,258 
308,259 
307,260 
306,261 
305,262 
304,263 
303,264 
302,265 
301,266 
300,267 
299,268 
298,269 
297,270 
296,271 
295,272 
294,273 
293,274 
292,275 
291,276 
290,277 
289,278 
288,279 
287,280 
286,281 
285,282 
284,283 
283,284 
282,285 
281,286 
280,287 
279,288 
278,289 
277,290 
276,291 
275,292 
274,293 
273,294 
272,295 
271,296 
270,297 
269,298 
268,299 
267,300 
266,301 
265,302 
264,303 
263,304 
263,305 
263,306 
263,307 
263,308 
263,309 
263,310 
263,311 
263,312 
263,313 
263,314 
263,315 
263,316 
263,317 
263,318 
263,319 
263,320 
263,321 
263,320 
263,319 
264,318 
265,317 
266,316 
267,315 
268,314 
269,313 
270,312 
271,311 
272,310 
273,309 
274,308 
275,307 
276,306 
277,305 
278,304 
279,303 
280,302 
281,301 
282,300 
283,299 
284,298 
285,297 
286,296 
287,295 
288,294 
289,293 
290,292 
291,291 
292,290 
293,289 
294,288 
295,287 
296,286 
297,285 
298,284 
299,283 
300,282 
301,281 
302,280 
303,279 
304,278 
305,277 
306,276 
307,275 
308,274 
309,273 
310,272 
311,271 
312,270 
313,269 
314,268 
315,267 
316,266 
317,265 
318,264 
319,263 
320,262 
321,261 
322,260 
323,259 
324,258 
325,257 
326,256 
327,255 
328,254 
329,253 
330,252 
 
PrepareForSearch:  
Len=125 
451,594 
450,593 
449,592 
448,591 
447,590 
446,589 
445,588 
444,587 
443,586 
442,585 
441,584 
440,583 
439,582 
438,581 
437,580 
436,579 
435,578 
434,577 
433,576 
432,575 
431,574 
430,573 
429,572 
428,571 
427,570 
426,569 
425,568 
424,567 
423,566 
422,565 
421,564 
420,563 
419,562 
418,561 
417,560 
416,559 
415,558 
414,557 
413,556 
412,555 
411,554 
410,553 
409,552 
408,551 
407,550 
406,549 
405,548 
404,547 
403,546 
402,545 
401,544 
400,543 
399,542 
398,541 
397,540 
396,539 
395,538 
394,537 
393,536 
392,536 
391,536 
390,536 
389,536 
388,536 
387,536 
386,536 
385,536 
384,536 
385,536 
386,536 
387,536 
388,536 
389,537 
390,538 
391,539 
392,540 
393,541 
394,542 
395,543 
396,544 
397,545 
398,546 
399,547 
400,548 
401,549 
402,550 
403,551 
404,552 
405,553 
406,554 
407,555 
408,556 
409,557 
410,558 
411,559 
412,560 
413,561 
414,562 
415,563 
416,564 
417,565 
418,566 
419,567 
420,568 
421,569 
422,570 
423,571 
424,572 
425,573 
426,574 
427,575 
428,576 
429,577 
430,578 
431,579 
432,580 
433,581 
434,582 
435,583 
436,584 
437,585 
438,586 
439,587 
440,588 
441,589 
 
PrepareForSearch:  
Len=18 
284,360 
283,359 
282,358 
283,358 
284,358 
285,358 
286,358 
287,358 
288,358 
289,358 
290,358 
291,358 
292,358 
293,358 
294,358 
295,358 
296,358 
297,358 
 
PrepareForSearch:  
Len=276 
307,292 
306,293 
305,294 
304,295 
303,295 
302,295 
301,295 
300,295 
299,296 
298,297 
297,298 
296,299 
295,299 
294,300 
293,300 
292,300 
291,301 
290,302 
289,303 
288,304 
287,305 
286,306 
285,307 
284,308 
283,309 
282,310 
281,311 
280,312 
279,313 
278,314 
277,315 
276,316 
275,317 
274,318 
273,319 
272,320 
271,321 
270,322 
269,323 
268,324 
267,325 
266,326 
265,327 
264,328 
263,329 
262,330 
261,331 
260,332 
259,333 
258,334 
257,335 
256,336 
255,337 
254,338 
253,339 
252,340 
251,341 
250,342 
249,343 
248,344 
247,345 
246,346 
245,347 
244,348 
243,349 
242,350 
241,351 
240,352 
239,353 
238,354 
237,355 
236,356 
235,357 
234,358 
233,359 
232,360 
231,361 
230,362 
229,363 
228,364 
227,365 
226,366 
225,367 
224,368 
223,369 
222,370 
221,371 
220,372 
219,373 
218,374 
217,375 
216,376 
215,377 
214,378 
213,379 
212,380 
211,381 
210,382 
209,383 
208,384 
207,385 
206,386 
205,387 
204,388 
203,389 
202,390 
201,391 
200,392 
199,393 
198,394 
197,395 
196,396 
195,397 
194,398 
193,399 
192,400 
191,401 
190,402 
189,403 
188,404 
187,405 
186,406 
185,407 
184,408 
183,409 
182,410 
181,411 
180,412 
179,413 
178,414 
177,415 
176,416 
175,417 
174,418 
173,419 
172,420 
171,421 
170,422 
169,423 
168,423 
167,423 
166,423 
165,423 
164,423 
165,423 
166,423 
167,423 
168,422 
169,421 
170,420 
171,419 
172,418 
173,417 
174,416 
175,415 
176,414 
176,413 
176,412 
176,411 
176,410 
177,409 
178,408 
179,407 
180,406 
181,405 
182,404 
183,403 
184,402 
185,401 
186,400 
187,399 
188,398 
189,397 
190,396 
191,395 
192,394 
193,393 
194,392 
195,391 
196,390 
197,389 
198,388 
199,387 
200,386 
201,385 
202,384 
203,383 
204,382 
205,381 
206,380 
207,379 
208,378 
209,377 
210,376 
211,375 
212,374 
213,373 
214,372 
215,371 
216,370 
217,369 
218,368 
219,367 
220,366 
221,365 
222,364 
223,363 
224,362 
225,361 
226,360 
227,359 
228,358 
229,357 
230,356 
231,355 
232,354 
232,353 
233,352 
234,351 
235,350 
236,349 
237,348 
238,347 
239,346 
240,345 
241,344 
242,343 
243,342 
244,341 
245,340 
246,339 
247,338 
248,337 
249,336 
250,335 
251,334 
252,333 
253,332 
254,331 
255,330 
256,329 
257,328 
258,327 
259,326 
260,325 
261,324 
262,323 
263,322 
263,321 
264,320 
265,319 
266,318 
267,317 
268,316 
269,315 
270,314 
271,313 
272,312 
273,311 
274,310 
275,309 
276,308 
277,307 
278,306 
279,305 
280,304 
281,303 
282,302 
283,301 
284,300 
285,299 
286,298 
287,297 
288,296 
289,295 
290,294 
 
PrepareForSearch:  
Len=147 
687,268 
688,267 
689,266 
690,265 
691,264 
692,263 
693,262 
694,261 
695,260 
696,259 
697,258 
698,257 
699,256 
700,255 
701,254 
702,253 
703,252 
704,251 
705,250 
706,249 
707,248 
708,247 
709,246 
710,245 
711,244 
712,243 
713,242 
714,241 
715,240 
716,239 
717,238 
718,237 
719,236 
720,235 
721,234 
722,233 
723,232 
724,231 
725,230 
726,229 
727,228 
728,227 
729,226 
730,225 
731,224 
732,223 
733,222 
734,221 
735,220 
736,219 
737,218 
738,217 
739,216 
739,215 
739,214 
739,213 
739,212 
739,211 
739,210 
739,209 
739,208 
739,207 
739,206 
739,205 
739,204 
739,203 
739,202 
739,201 
739,200 
739,199 
739,198 
739,197 
739,196 
739,195 
739,196 
739,197 
738,198 
737,199 
736,200 
735,201 
734,202 
733,203 
732,204 
731,205 
730,206 
729,207 
728,208 
727,209 
726,210 
725,211 
724,212 
723,213 
722,214 
721,215 
720,216 
719,217 
718,218 
717,219 
716,220 
715,221 
714,222 
713,223 
712,224 
711,225 
710,226 
709,227 
708,228 
707,229 
706,230 
705,231 
704,232 
703,233 
702,234 
701,235 
700,236 
699,237 
698,238 
697,239 
696,240 
695,241 
694,242 
693,243 
692,244 
691,245 
690,246 
689,247 
688,248 
687,249 
686,250 
685,251 
684,252 
683,253 
682,254 
681,255 
680,256 
679,257 
678,258 
677,259 
676,260 
675,261 
674,262 
673,263 
672,264 
671,265 
670,266 
669,267 
668,268 
 
PrepareForSearch:  
Len=22 
365,316 
366,315 
367,314 
367,313 
367,314 
367,315 
367,316 
367,317 
366,318 
365,319 
364,320 
363,321 
362,322 
361,323 
360,324 
359,325 
358,326 
357,327 
356,328 
355,329 
354,330 
353,331 
 
PrepareForSearch:  
Len=54 
383,562 
382,561 
381,560 
380,559 
379,558 
378,557 
377,556 
376,555 
375,554 
374,553 
373,552 
372,551 
371,550 
370,549 
369,548 
368,547 
367,546 
366,545 
365,544 
364,543 
363,542 
362,541 
361,540 
360,539 
359,538 
358,537 
357,536 
356,536 
355,536 
354,536 
355,536 
356,536 
357,536 
358,536 
359,536 
360,536 
361,536 
362,536 
363,536 
364,536 
365,536 
366,536 
367,536 
368,536 
369,537 
370,538 
371,539 
372,540 
373,541 
374,542 
375,543 
376,544 
377,545 
378,546 
 
PrepareForSearch:  
Len=28 
361,313 
362,312 
363,311 
364,310 
365,309 
366,308 
367,307 
367,306 
367,305 
367,304 
367,303 
367,302 
367,301 
367,300 
367,299 
367,298 
367,299 
368,300 
369,301 
370,302 
371,303 
372,304 
373,305 
374,306 
375,307 
376,308 
377,309 
378,310 
 
PrepareForSearch:  
Len=14 
319,590 
320,591 
321,592 
322,593 
323,594 
324,595 
325,596 
326,597 
327,598 
328,599 
329,600 
330,601 
331,602 
332,603 
 
PrepareForSearch:  
Len=65 
648,487 
649,487 
650,487 
651,487 
652,487 
653,487 
654,487 
655,487 
656,487 
657,487 
658,487 
659,487 
660,487 
661,487 
662,487 
663,487 
664,487 
665,487 
666,487 
667,487 
668,487 
669,487 
670,487 
671,487 
672,487 
673,487 
674,487 
675,487 
676,487 
677,487 
678,487 
679,487 
680,487 
681,487 
682,487 
683,487 
684,487 
685,487 
686,488 
687,488 
688,488 
689,488 
688,488 
687,488 
686,488 
685,489 
684,489 
683,489 
682,489 
681,489 
680,489 
679,489 
678,489 
677,489 
676,489 
675,489 
674,489 
673,489 
672,489 
671,489 
670,489 
669,489 
668,489 
667,489 
666,490 
 
PrepareForSearch:  
Len=41 
198,482 
197,481 
196,480 
195,479 
194,478 
193,477 
192,476 
191,475 
190,474 
189,473 
188,472 
187,471 
186,470 
185,469 
184,469 
185,469 
186,469 
187,469 
188,470 
189,471 
190,472 
191,472 
192,472 
193,472 
194,472 
195,472 
196,472 
197,472 
198,472 
199,472 
200,472 
201,472 
202,472 
203,472 
204,472 
205,472 
206,472 
207,472 
208,471 
209,470 
209,469 
 
PrepareForSearch:  
Len=24 
50,389 
51,390 
52,391 
53,392 
54,393 
55,394 
56,395 
57,396 
58,397 
59,398 
60,398 
61,398 
62,398 
63,398 
64,398 
65,398 
66,398 
67,398 
68,398 
67,398 
66,398 
65,398 
64,398 
63,397 
 
PrepareForSearch:  
Len=38 
757,627 
756,626 
755,625 
754,624 
753,623 
752,622 
751,621 
750,620 
749,619 
748,618 
747,617 
746,616 
745,615 
744,614 
743,613 
742,612 
741,611 
740,610 
739,609 
738,608 
737,607 
736,606 
736,607 
736,608 
736,609 
736,610 
736,611 
736,612 
736,613 
736,614 
736,615 
736,616 
736,617 
737,618 
738,619 
739,620 
740,621 
741,622 
 
PrepareForSearch:  
Len=91 
695,84 
696,85 
697,86 
698,87 
699,88 
700,89 
701,90 
702,91 
703,92 
704,93 
705,94 
706,95 
707,96 
708,97 
709,98 
710,99 
711,100 
712,101 
713,102 
714,103 
715,104 
716,105 
717,106 
718,107 
719,108 
720,109 
721,110 
722,111 
723,112 
724,113 
725,114 
726,115 
727,116 
728,116 
729,116 
730,116 
729,116 
728,116 
727,116 
726,116 
725,116 
724,116 
723,116 
722,116 
721,116 
720,116 
719,116 
718,116 
717,116 
716,116 
715,116 
714,116 
713,116 
712,115 
711,114 
710,113 
709,112 
708,111 
707,110 
706,109 
705,108 
704,107 
703,106 
702,105 
701,104 
700,103 
699,102 
698,101 
697,100 
696,99 
695,98 
694,97 
693,96 
692,95 
691,94 
690,93 
689,92 
688,91 
687,90 
686,89 
685,88 
684,87 
683,86 
682,85 
681,84 
680,83 
679,82 
678,81 
677,80 
676,79 
675,78 
 
PrepareForSearch:  
Len=93 
40,347 
41,348 
42,349 
43,350 
44,351 
45,352 
46,353 
46,354 
46,355 
46,356 
46,357 
46,358 
46,359 
46,360 
47,361 
48,362 
48,363 
48,364 
48,365 
48,366 
48,367 
48,368 
48,369 
48,370 
48,371 
48,372 
48,373 
48,374 
48,375 
48,376 
49,377 
50,378 
51,379 
52,380 
53,381 
54,382 
55,383 
56,384 
57,385 
58,386 
59,387 
60,388 
61,389 
62,390 
63,391 
64,392 
65,393 
66,394 
67,395 
68,396 
69,397 
70,398 
71,398 
72,398 
73,398 
72,398 
71,398 
70,398 
69,398 
68,398 
67,398 
66,397 
65,396 
64,395 
63,394 
62,393 
61,392 
60,391 
59,390 
58,389 
57,388 
56,387 
55,386 
54,385 
53,384 
52,383 
51,382 
50,381 
49,380 
48,379 
47,378 
46,377 
45,376 
44,375 
43,374 
42,373 
41,372 
40,371 
39,370 
38,369 
37,368 
36,367 
35,366 
 
PrepareForSearch:  
Len=70 
63,552 
64,551 
65,550 
66,549 
67,548 
68,547 
69,546 
70,545 
71,544 
72,543 
73,542 
74,541 
75,540 
76,539 
77,538 
78,537 
79,536 
80,535 
81,534 
82,533 
83,532 
84,531 
85,530 
86,529 
87,528 
88,527 
88,526 
88,527 
88,528 
88,529 
88,530 
88,531 
88,532 
88,533 
88,534 
88,535 
88,536 
87,537 
86,538 
85,539 
84,540 
83,541 
82,542 
81,543 
80,544 
79,545 
78,546 
77,547 
76,548 
75,549 
74,550 
73,551 
72,552 
71,553 
70,554 
69,555 
68,556 
67,557 
66,558 
65,559 
64,560 
63,561 
62,562 
61,563 
60,564 
59,565 
58,566 
57,567 
56,568 
55,569 
 
PrepareForSearch:  
Len=68 
757,605 
756,604 
755,603 
754,602 
753,601 
752,600 
751,599 
750,598 
749,597 
748,596 
747,595 
746,594 
745,593 
744,592 
743,591 
742,590 
741,589 
740,588 
739,587 
738,586 
737,585 
736,584 
736,583 
736,582 
736,581 
736,582 
736,583 
736,584 
736,585 
736,586 
736,587 
736,588 
736,589 
736,590 
736,591 
736,592 
736,593 
736,594 
736,595 
736,596 
737,597 
738,598 
739,599 
740,600 
741,601 
742,602 
743,603 
744,604 
745,605 
746,606 
747,607 
748,608 
749,609 
750,610 
751,611 
752,612 
753,613 
754,614 
755,615 
756,616 
757,617 
758,618 
759,619 
760,620 
761,621 
762,622 
763,623 
764,624 
 
PrepareForSearch:  
Len=44 
737,543 
736,542 
736,541 
735,540 
735,539 
735,538 
735,537 
735,536 
735,535 
735,534 
735,533 
735,532 
735,531 
735,530 
735,529 
735,528 
735,527 
735,526 
735,525 
735,524 
735,523 
735,522 
735,521 
735,520 
735,519 
735,518 
735,517 
735,518 
735,519 
734,520 
733,521 
732,522 
731,523 
730,524 
729,525 
728,526 
727,527 
726,528 
725,529 
724,530 
723,531 
722,532 
721,533 
720,534 
 
PrepareForSearch:  
Len=27 
355,28 
354,29 
353,30 
352,31 
351,32 
351,31 
351,30 
351,29 
351,28 
351,27 
351,26 
351,25 
351,24 
351,23 
351,22 
351,21 
351,20 
351,19 
351,18 
351,17 
351,16 
351,15 
351,14 
351,13 
351,12 
351,11 
350,10 
 
PrepareForSearch:  
Len=340 
421,141 
420,142 
419,143 
418,144 
417,145 
416,146 
415,147 
414,148 
413,149 
412,150 
411,151 
410,152 
409,153 
408,154 
407,155 
406,156 
405,157 
404,158 
403,159 
402,160 
401,161 
400,162 
399,163 
398,164 
397,165 
396,166 
395,167 
394,168 
393,169 
392,170 
391,171 
390,172 
389,173 
388,174 
387,175 
386,176 
385,177 
384,178 
383,179 
382,180 
381,181 
380,182 
379,183 
378,184 
377,185 
376,186 
375,187 
374,188 
373,189 
372,190 
371,191 
370,192 
369,193 
368,194 
367,195 
366,196 
365,197 
364,198 
363,199 
362,200 
361,201 
360,202 
359,203 
358,204 
357,205 
356,206 
355,207 
354,208 
353,209 
352,210 
351,211 
350,212 
349,213 
348,214 
347,215 
346,216 
345,217 
344,218 
343,219 
342,220 
341,221 
340,222 
339,223 
338,224 
337,225 
336,226 
335,227 
334,228 
333,229 
332,230 
331,231 
330,232 
329,233 
328,234 
327,235 
326,236 
325,237 
324,238 
323,239 
322,240 
321,241 
320,242 
319,243 
318,244 
317,245 
316,246 
315,247 
314,248 
313,249 
312,250 
311,251 
310,252 
309,253 
308,254 
307,255 
306,256 
305,257 
304,258 
303,259 
302,260 
301,261 
300,262 
299,263 
298,264 
297,265 
296,266 
295,267 
294,268 
293,269 
292,270 
291,271 
290,272 
289,273 
288,274 
287,275 
286,276 
285,277 
284,278 
283,279 
282,280 
281,281 
280,282 
279,283 
278,284 
277,285 
276,286 
275,287 
274,288 
273,289 
272,290 
271,291 
270,292 
269,293 
268,294 
267,295 
266,296 
265,297 
264,298 
263,299 
263,300 
263,301 
263,300 
263,299 
263,298 
263,297 
263,296 
263,295 
263,294 
263,293 
263,292 
264,291 
265,290 
266,289 
267,288 
268,287 
269,286 
270,285 
271,284 
272,283 
273,282 
274,281 
275,280 
276,279 
277,278 
278,277 
279,276 
280,275 
281,274 
282,273 
283,272 
284,271 
285,270 
286,269 
287,268 
288,267 
289,266 
290,265 
291,264 
292,263 
293,262 
294,261 
295,260 
296,259 
297,258 
298,257 
299,256 
300,255 
301,254 
302,253 
303,252 
304,251 
305,250 
306,249 
307,248 
308,247 
309,246 
310,245 
311,244 
312,243 
313,242 
314,241 
315,240 
316,239 
317,238 
318,237 
319,236 
320,235 
321,234 
322,233 
323,232 
324,231 
325,230 
326,229 
327,228 
328,227 
329,226 
330,225 
331,224 
332,223 
333,222 
334,221 
335,220 
336,219 
337,218 
338,217 
339,216 
340,215 
341,214 
342,213 
343,212 
344,211 
345,210 
346,209 
347,208 
348,207 
349,206 
350,205 
351,204 
352,203 
353,202 
354,201 
355,200 
356,199 
357,198 
358,197 
359,196 
360,195 
361,194 
362,193 
363,192 
364,191 
365,190 
366,189 
367,188 
368,187 
369,186 
370,185 
371,184 
372,183 
373,182 
374,181 
375,180 
376,179 
377,178 
378,177 
379,176 
380,175 
381,174 
382,173 
383,172 
384,171 
385,170 
386,169 
387,168 
388,167 
389,166 
390,165 
391,164 
392,163 
393,162 
394,161 
395,160 
396,159 
397,158 
398,157 
399,156 
400,155 
401,154 
402,153 
403,152 
404,151 
405,150 
406,149 
407,148 
408,147 
409,146 
410,145 
411,144 
412,143 
413,142 
414,141 
415,140 
416,139 
417,138 
418,137 
419,136 
420,135 
421,134 
422,133 
423,132 
424,131 
425,130 
426,129 
427,128 
428,127 
429,126 
430,125 
431,124 
432,123 
433,122 
 
PrepareForSearch:  
Len=175 
38,3 
39,4 
40,5 
41,6 
42,7 
43,8 
44,9 
45,10 
46,11 
47,12 
48,13 
49,14 
50,15 
51,16 
52,17 
53,18 
54,19 
55,20 
56,21 
57,22 
58,23 
59,24 
60,25 
61,26 
62,27 
63,28 
64,29 
65,30 
66,31 
67,32 
68,33 
69,34 
70,35 
71,36 
72,37 
73,38 
74,39 
75,40 
76,41 
77,42 
78,43 
79,44 
80,45 
81,46 
82,47 
83,48 
84,49 
85,50 
86,51 
87,52 
88,53 
89,54 
90,55 
91,56 
92,57 
93,58 
94,59 
95,60 
96,61 
97,62 
98,63 
99,64 
100,65 
101,66 
101,67 
101,68 
101,69 
101,70 
101,71 
101,72 
101,73 
101,74 
101,75 
101,76 
101,77 
101,78 
101,79 
101,80 
101,81 
101,82 
101,83 
101,84 
101,85 
101,86 
101,87 
101,88 
101,89 
101,90 
101,91 
100,90 
99,89 
98,88 
97,87 
96,86 
95,85 
94,84 
93,83 
92,82 
91,81 
90,80 
89,79 
88,78 
87,77 
86,76 
85,75 
84,74 
83,73 
82,72 
81,71 
80,70 
79,69 
78,68 
77,67 
76,66 
75,65 
74,64 
73,63 
72,62 
71,61 
70,60 
69,59 
68,58 
67,57 
66,56 
65,55 
64,54 
63,53 
62,52 
61,51 
60,50 
59,49 
58,48 
57,47 
56,46 
55,45 
54,44 
53,43 
52,42 
51,41 
50,40 
49,39 
48,38 
47,37 
46,36 
45,35 
44,34 
43,33 
42,32 
41,31 
40,30 
39,29 
38,28 
37,27 
36,26 
35,25 
34,24 
33,23 
32,22 
31,21 
30,20 
29,19 
28,18 
27,17 
26,16 
25,15 
24,14 
23,13 
22,12 
21,11 
20,10 
19,9 
18,8 
17,7 
16,6 
15,5 
 
PrepareForSearch:  
Len=190 
623,564 
624,563 
625,562 
626,561 
627,560 
628,559 
629,558 
630,557 
631,556 
632,555 
633,554 
634,553 
635,552 
636,551 
637,550 
638,549 
639,548 
640,547 
641,546 
642,545 
643,544 
644,543 
645,542 
646,541 
647,540 
648,539 
649,538 
650,537 
651,536 
652,535 
653,534 
654,533 
655,532 
656,531 
657,530 
658,529 
659,528 
660,527 
661,526 
662,525 
663,524 
664,523 
665,522 
666,521 
667,520 
668,519 
669,518 
670,517 
671,516 
672,515 
673,515 
674,515 
675,515 
676,514 
677,513 
678,512 
679,511 
680,510 
681,509 
682,508 
683,507 
684,506 
685,505 
686,504 
687,504 
688,504 
689,503 
690,503 
691,503 
692,503 
693,503 
694,503 
695,503 
696,503 
697,503 
698,503 
699,503 
700,502 
701,501 
702,500 
703,499 
704,498 
705,497 
706,496 
707,495 
708,494 
709,493 
710,492 
711,492 
712,492 
713,492 
714,492 
715,492 
716,492 
717,492 
718,492 
719,492 
720,492 
721,492 
722,492 
723,492 
724,492 
725,492 
726,492 
727,492 
726,492 
725,492 
724,492 
723,493 
722,494 
721,495 
720,496 
719,497 
718,498 
717,499 
716,500 
715,501 
714,502 
713,503 
712,504 
711,505 
710,506 
709,507 
708,508 
707,509 
706,510 
705,511 
704,512 
703,513 
702,514 
701,515 
700,516 
699,517 
698,518 
697,519 
696,520 
695,521 
694,522 
693,523 
692,524 
691,525 
690,526 
689,527 
688,528 
687,529 
686,530 
685,531 
684,532 
683,533 
682,534 
681,535 
680,536 
679,537 
678,538 
677,539 
676,540 
675,541 
674,542 
673,543 
672,544 
671,545 
670,546 
669,547 
668,548 
667,549 
666,550 
665,551 
664,552 
663,553 
662,554 
661,555 
660,556 
659,557 
658,558 
657,559 
656,560 
655,561 
654,562 
653,563 
652,564 
651,565 
650,566 
649,567 
648,568 
647,569 
646,570 
645,571 
644,572 
643,573 
642,574 
 
PrepareForSearch:  
Len=213 
24,176 
25,177 
26,178 
27,179 
28,180 
29,181 
30,182 
31,183 
32,184 
33,185 
34,186 
35,187 
36,188 
37,189 
38,190 
39,191 
40,192 
41,193 
42,194 
43,195 
44,196 
45,197 
46,198 
47,199 
48,200 
49,201 
50,202 
51,203 
52,204 
53,205 
54,206 
55,207 
56,208 
57,209 
58,210 
59,211 
60,212 
61,213 
62,214 
63,215 
64,216 
65,217 
66,218 
67,219 
68,220 
69,221 
70,222 
71,223 
72,224 
73,225 
74,226 
75,227 
76,228 
77,229 
78,230 
79,231 
80,232 
81,233 
82,234 
83,235 
84,236 
85,237 
86,238 
87,239 
88,240 
89,241 
90,242 
91,243 
92,244 
93,245 
94,246 
95,247 
96,248 
97,249 
98,250 
99,251 
100,252 
101,253 
102,254 
103,255 
104,256 
105,257 
106,258 
107,259 
108,260 
109,261 
110,262 
111,263 
112,264 
113,265 
114,266 
115,267 
116,268 
117,269 
118,270 
119,271 
120,272 
121,273 
122,274 
123,274 
124,274 
123,274 
122,274 
121,274 
120,274 
119,274 
118,273 
117,272 
116,271 
115,270 
114,270 
113,270 
112,270 
111,269 
110,268 
109,267 
108,266 
107,266 
106,266 
105,266 
104,266 
103,266 
102,266 
101,266 
100,266 
99,266 
98,266 
97,266 
96,266 
95,266 
94,266 
93,266 
92,266 
91,266 
90,266 
89,266 
88,266 
87,266 
86,266 
85,266 
84,265 
83,264 
82,263 
81,262 
80,261 
79,260 
78,259 
77,258 
76,257 
75,256 
74,255 
73,254 
72,253 
71,252 
70,251 
69,250 
68,249 
67,248 
66,247 
65,246 
64,245 
63,244 
62,243 
61,242 
60,241 
59,240 
58,239 
57,238 
56,237 
55,236 
54,235 
53,234 
52,233 
51,232 
50,231 
49,230 
48,229 
47,228 
46,227 
45,226 
44,225 
43,224 
42,223 
41,222 
40,221 
39,220 
38,219 
37,218 
36,217 
35,216 
34,215 
33,214 
32,213 
31,212 
30,211 
29,210 
28,209 
27,208 
26,207 
25,206 
24,205 
23,204 
22,203 
21,202 
20,201 
19,200 
18,199 
17,198 
16,197 
15,196 
14,195 
13,194 
12,193 
 
PrepareForSearch:  
Len=71 
35,224 
36,225 
37,226 
38,227 
39,228 
40,229 
41,230 
42,231 
43,232 
44,233 
45,234 
46,235 
47,236 
48,237 
49,238 
50,239 
51,240 
52,241 
53,242 
54,243 
55,244 
56,245 
57,246 
58,247 
59,248 
60,249 
61,250 
62,251 
63,252 
64,253 
65,254 
66,255 
67,256 
68,257 
69,258 
70,259 
71,260 
72,261 
73,262 
74,263 
75,264 
76,265 
77,266 
76,266 
75,266 
74,266 
73,266 
72,266 
71,266 
70,266 
69,265 
68,264 
67,263 
66,262 
65,261 
64,260 
63,259 
62,258 
61,257 
60,256 
59,255 
58,254 
57,253 
56,252 
55,251 
54,250 
53,249 
52,248 
51,247 
50,246 
49,245 
 
PrepareForSearch:  
Len=31 
160,628 
160,629 
160,630 
160,631 
160,632 
160,633 
160,634 
160,635 
160,636 
